Source,title,description,url,image,date,keyword,article
Among other stocks, Tesla Inc (TSLA.O) plummeted 6.84% after the electric-car maker said it will recall vehicles in the United States over an issue that may cause tail lights to intermittently fail to illuminate.
Gay dating app Grindr (GRND.N) tumbled 46.00% amid a broader market weakness, after skyrocketing in its debut on the New York Stock Exchange in the previous session.
Declining issues outnumbered advancing ones on the NYSE by a 1.27-to-1 ratio; on Nasdaq, a 1.60-to-1 ratio favored decliners.
The S&P 500 posted 9 new 52-week highs and 2 new lows; the Nasdaq Composite recorded 96 new highs and 220 new lows.
Reporting by Carolina Mandl, in New York, Ankika Biswas, Shubham Batra and Shreyashi Sanyal in Bengaluru; Editing by Arun Koyyur, Shounak Dasgupta and Grant McCool
Our Standards: The Thomson Reuters Trust Principles."
https://www.reuters.com/,"Tesla recalls 321,000 U.S. vehicles over rear light issue","Tesla is recalling more than 321,000 vehicles in the United States because tail lights may intermittently fail to illuminate, the company said in a filing made public Saturday.",https://www.reuters.com/business/autos-transportation/tesla-recalls-321000-us-vehicles-over-rear-light-issue-2022-11-19/,https://www.reuters.com/resizer/Ce47FiLaivXC7doL8DlDStidIsI=/480x0/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/C77SGR5KEFPQHAMSWA2GLTZQKQ.jpg,2022-11-19,tesla,"WASHINGTON, Nov 19 (Reuters) - Tesla is recalling more than 321,000 vehicles in the United States because tail lights may intermittently fail to illuminate, the company said in a filing made public Saturday.
The news follows the company's recall on Friday of nearly 30,000 Model X cars in the United States over an issue that may cause the front passenger air bag to deploy incorrectly, which sent its shares down almost 3% to a near two-year low.
In the filing published Saturday to the National Highway Traffic Safety Administration (NHTSA), the electric vehicle manufacturer said the tail light-related recall covers some 2023 Model 3 and 2020-2023 Model Y vehicles.
Texas-based Tesla said it will deploy an over-the-air update to correct the rear light issue and said it has no reports of any crashes or injuries related to the recall.
The company said the recall followed customer complaints it became aware of in late October, largely from foreign markets, claiming vehicle tail lights were not illuminating.
The investigation found in rare cases the lights may intermittently not work due to an anomaly that may cause false fault detections during the vehicle wake-up process. Tesla said it had received three warranty reports over the issue.
Tesla has reported 19 U.S. recall campaigns in 2022 covering more than 3.7 million vehicles including four callbacks in November, according to NHTSA data.
Reporting by David Shepardson; Editing by Kirsten Donovan and Jan Harvey
Our Standards: The Thomson Reuters Trust Principles."
https://www.reuters.com/,"Tesla safety at centre of South Korean trial over fiery, fatal crash","In an upscale Seoul neighbourhood two years ago, a white Tesla Model X smashed into a parking lot wall. The fiery crash killed a prominent lawyer - a close friend of South Korea's president.",https://www.reuters.com/business/autos-transportation/tesla-safety-centre-south-korean-trial-over-fiery-fatal-crash-2022-11-20/,https://www.reuters.com/resizer/egyF8UuRDtUqFGz2nacQecLBNEk=/480x0/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/MRX27AXSUVNFZBYGTKIGLXQKF4.jpg,2022-11-20,tesla,"SEOUL, Nov 21 (Reuters) - In an upscale Seoul neighbourhood two years ago, a white Tesla Model X smashed into a parking lot wall. The fiery crash killed a prominent lawyer - a close friend of South Korea's president.
Prosecutors have charged the driver with involuntary manslaughter. He blames Tesla.
Choi Woan-jong, who had eked out a living by driving drunk people home in their own cars, says the Model X sped out of control on its own and that the brakes failed in the December 2020 accident.
The criminal trial about to begin in South Korea hangs on questions about the safety of Tesla cars, at a time when the EV maker faces a range of lawsuits and increased scrutiny by regulators.
Choi, 61, is now unable to find work as an independent driver, or what is known in Korea as a ""replacement driver"".
He says he suffers flashbacks and depression ahead of a trial that pits his credibility against the world's most valuable automaker.
""When I wake up, I feel abandoned, floating alone in the middle of the ocean,"" said Choi, who underwent surgery after the crash for a ruptured intestine.
Tesla did not respond to written requests for comment about the crash and Choi's case. A lawyer for the family of Yoon Hong-geun, who owned the car and died in the crash, declined to comment.
Choi's case has drawn the attention of some safety advocates in South Korea who want to change a provision in the free trade agreement with the United States that exempts Tesla from local standards.
For instance, Tesla is not required to follow South Korean regulations that require at least one front-seat and back-seat door to have a mechanical failsafe because the U.S.-South Korea free trade agreement exempts carmakers with sales under 50,000 vehicles from local safety rules.
Tesla sold 17,828 vehicles in South Korea in 2021, registration data shows.
Park Keun-oh, an official from the Korea-U.S. FTA division of South Korea's trade ministry, said the exemption clause requires Tesla to abide by American safety regulations, which do not require mechanical backup latch. Such latches allow doors to be opened even if the car does not have electrical power.
Park declined to comment further. The Office of the United States Trade Representative did not respond to requests for comment about the trade deal or the regulations.
Prosecutors say Choi floored the accelerator as he entered the garage of a Seoul apartment building, hitting 95 kph (60mph) before crashing. He denies that, saying the car's side mirrors began folding in and out uncommanded just before the car accelerated on its own.
""It felt like the car was swept away by a hurricane,"" said Choi, who said he had been driving for more than 20 years and had experience driving Teslas.
The automaker provided prosecutors with data from the Model X that the car transmitted in the moments before the crash, the judge said at a preliminary hearing. The defence team has asked to see the data and is waiting for the court to release it.
Choi and his lawyer are seeking to show that the car's electrical systems failed and that its design slowed firefighters' attempts to rescue Yoon.
The Tesla's battery caught fire after the crash. Smoke and flames filled the car, according to firefighters and a video of the scene, taken by firefighters and viewed by Reuters.
Choi escaped through a broken window on his side. Firefighters were delayed in pulling Yoon out of the back seat, because the Model X's electronic doors failed to open from outside, a Dec. 31, 2020, fire department report reviewed by Reuters shows. The report does not say how long the rescue was delayed.
Yoon, 60, was pronounced dead after firefighters extricated him from the car and performed CPR. The cause of death was not made public.
Judge Park Won-gyu said that he plans to call Tesla engineers to testify and that the safety of Tesla vehicles would be examined at trial. Involuntary manslaughter carries a potential prison sentence of up to five years.
[1/4] Choi Woan-jong poses for photographs during an interview with Reuters at his cubicle, called a goshi-won, in Seoul, South Korea, October 19, 2022 REUTERS/Ju-min Park
1234
A FIERY SCENE
The investigation by the fire station that responded found the battery failure slowed the emergency response by disabling seat controls, which prevented firefighters from repositioning the front seats so they could get to Yoon, according to the fire department report.
The electrical outage made it ""impossible to secure space for the (rescue) operation"", the report said.
A fire station representative declined to comment.
The report says exterior door handles on the Model X, which are electronic, did not open from the outside as the battery burned. It also says firefighters could not pull Yoon from the car because they couldn't move the front seats after the battery died.
A video of the rescue shows firefighters trying but failing to open the Model X's wing-style doors. They eventually broke through the front windshield and pulled Yoon from the car about 25 minutes after the emergency call came in, according to the footage and the firefighters' report.
Tesla is the only automaker that does not provide data to the Korea Transportation Safety Authority (TS) from onboard diagnostic systems for safety checks in South Korea, according to the agency and Park Sang-hyuk, a lawmaker with the opposition Democratic Party of Korea who, spurred by Choi's crash, has campaigned for regulators to pressure Tesla to change its door handles and work with regulators.
TS noted that Tesla is not legally required to provide such data, but that all other foreign and domestic carmakers are doing so.
Park and TS said Tesla is working with the agency to allow Korean owners to access their car's diagnostic data starting in October 2023.
""Tesla has become something of an icon for great innovation, but I think (the company's issues in Korea) also raise a serious concern for customers here,"" Park said, referring to cases in which Tesla's doors will not open after a collision, and the free trade agreement provisions.
A South Korean consumer group, Citizens United for Consumer Sovereignty, said in September that Tesla had not fixed what the group calls ""door defects"". The group says it has collected information on about 1,870 complaints involving Tesla doors over the past four years. Data provided to Reuters by another South Korean lawmaker, and TS, confirmed that number.
The consumer group said that it asked police to investigate Tesla over not improving driver and passenger safety after the fatal crash in Seoul, but that police told them in May there was not enough evidence to proceed, according to their report, seen by Reuters.
In a June 29 letter to the consumer group, seen by Reuters, police say that although Tesla's door latches might violate local safety standards, that consideration was trumped by the terms of the Korea-U.S. free trade agreement.
Tesla doors ""could be in violation of the (local) regulations, but it (Tesla) has no obligations to comply with local motor vehicle safety standards in accordance with the Korea-U.S. free trade agreement,"" the police letter said.
In South Korean courts, drivers in cases where a crash's cause is disputed face the burden of proving the car had a defect, three legal and auto safety experts say, and vehicle manufacturers are almost never prosecuted over safety issues.
""Unless you have gone through this, you will never know how it feels,” said Ahn Ho-joon, another ""replacement driver"" in South Korea, who had a Tesla accident in May nearly identical to Choi's, police records show.
Tesla did not respond to requests for comment.
Ahn, one of the few to attend all of Choi's pre-trial hearings, says the Tesla he drove also accelerated on its own and crashed into two vehicles in an underground garage, but there were no serious injuries. Police say the accident was his fault because there were no issues with the vehicle, but did not charge him because the wreck was minor.
Ahn said he has kept his job as an independent replacement driver, but declines to drive Teslas.
Choi, unable to work and nearly out of money, has moved into a 6.6-square-metre (71-square-foot) cubicle he rents for 350,000 won ($243) a month. Financed by state housing subsidies, it includes a shared bathroom and kitchen, and all the rice he can eat. Despite these hardships, Choi takes the long view on Tesla.
""Obviously there's a process to make products perfect through trial and error. And I am just destined to be part of that process,"" he said.
Reporting by Ju-min Park; Additional reporting by Hyunjoo Jin; Editing by Kevin Krolicki and Gerry Doyle
Our Standards: The Thomson Reuters Trust Principles."
https://www.reuters.com/,"Wall St Week Ahead With Black Friday ahead, investors look to U.S. consumer stocks","As the most important shopping period of the year approaches, some investors are betting shares of beaten-down consumer stocks will benefit if inflation keeps falling and retail sales stay strong.",https://www.reuters.com/markets/us/wall-st-week-ahead-with-black-friday-ahead-investors-look-us-consumer-stocks-2022-11-18/,https://www.reuters.com/resizer/QmeZduJsYFOETQEFnl5k1da8qVM=/480x0/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/VJSJ7JRZCVNT3NKXXCMVFEC7PE.jpg,2022-11-18,tesla,"NEW YORK, Nov 18 (Reuters) - As the most important shopping period of the year approaches, some investors are betting shares of beaten-down consumer stocks will benefit if inflation keeps falling and retail sales stay strong.
Consumer discretionary stocks, a group whose members run the gamut from Amazon.com Inc (AMZN.O) and automaker Tesla Inc (TSLA.O) to retailer Target Corp (TGT.N), have been walloped by surging prices, with the S&P 500’s consumer discretionary sector falling nearly 33% for the year to date compared with a nearly 17% fall for the broader index.
Yet recent data has shown signs that inflation may be ebbing in the face of stronger-than-expected retail spending, raising cautious optimism that the economy could avoid a recession or experience only a mild downturn. Investors poured a net $1.05 billion into consumer discretionary stocks in the past week, the sixth-largest weekly inflows since 2008, data from BofA Global Research showed.
The upcoming Black Friday, the day after the U.S. Thanksgiving holiday and traditionally one of the year’s biggest shopping days, may give investors greater insight into the extent that consumers are opening their wallets.
“There’s some questions as to how strong the consumer really is, so this will be a tricky holiday season,” said Edward Yruma, an analyst at Piper Sandler. “Everybody is watching the strength of the consumer and so far the consumer has held.”
Yruma is bullish on retailers Nordstrom Inc (JWN.N) and Target. He believes, however, it may be too early to bet on the sector as a whole since inflation remains high by historical standards while many on Wall Street fear the Federal Reserve’s monetary policy tightening may bring on a U.S. recession.
To be sure, consumer stocks have had more than their fair share of woes this year.
Target shares plunged on Tuesday after the company warned of ""dramatic changes"" in consumer behavior that were hurting demand. Amazon.com, the world's biggest online retailer, said on Oct. 27 it was preparing for slower growth because ""people's budgets are tight"" due to inflation.
The companies' shares are down 29.6% and 43.5% year-to-date, respectively.
While retail sales in October were strong, data suggests that subprime auto loan delinquencies are increasing and higher-income shoppers are starting to trade down, Morgan Stanley economists said in a note on Friday.
""The consumer has been a pillar of strength this year, but as rates keep rising and the labor market slows, consumers will have no choice but to pull back on spending,"" the firm's economists wrote. The bank's analysts are underweight the consumer discretionary sector.
Others, however, see reasons to remain bullish - even in the face of a potential economic downturn.
""Recession fears are so priced in to this group,"" said Jim Paulsen, chief investment strategist at the Leuthold Group. ""If we have a mild recession ... they will do very well from here on out."" He is betting shares of retailers, hotels and restaurants will outperform the rest of the sector in the coming year.
Some companies’ lower valuations may also give investors wiggle room if the economy slows, said Bobby Griffin, an analyst at Raymond James. His firm has a strong ""buy"" on shares of Home Depot Inc (HD.N), which are trading at a 15% discount to their historic forward price-to-earnings multiple.
""We've had this fear of inflation all year and the consumer has held up pretty well so far,"" he said.
At the same time, signs of consumer strength could also be a red flag to the inflation-fighting Fed, bolstering the case for the central bank to push forward with the monetary policy tightening that has pressured markets and drained risk appetite this year.
Chris Zaccarelli, chief investment officer for Independent Advisor Alliance, believes signs that consumers are not being affected by rising rates could lead to a higher-than-expected peak in the Fed’s rate hiking cycle.
""We’re skeptical the worst is behind us,"" he said.
Reporting by David Randall in New York Editing by Ira Iosebashvili and Matthew Lewis
Our Standards: The Thomson Reuters Trust Principles."
https://www.reuters.com/,Musk's pay trial asks if Tesla's growth justifies $56 bln compensation,"After five days of testimony, including three hours from Elon Musk, a Delaware judge will now decide whether Musk's $56 billion pay package from Tesla Inc was justified by the company's explosive growth or undermined by a flawed process.",https://www.reuters.com/business/musks-pay-trial-asks-if-teslas-growth-justifies-56-bln-compensation-2022-11-18/,https://www.reuters.com/resizer/1ssl5UYjUm4lDm4EY0okDe5GzHU=/480x0/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/4D4LD3E6DNL2LKVR5ZCG425KE4.jpg,2022-11-18,tesla,"WILMINGTON, Del., Nov 18 (Reuters) - After five days of testimony, including three hours from Elon Musk, a Delaware judge will now decide whether Musk's $56 billion pay package from Tesla Inc was justified by the company's explosive growth or undermined by a flawed process.
Musk and the Tesla (TSLA.O) directors named as defendants repeatedly testified that the package achieved what it set out to do -- deliver 10-fold growth in the company's stock price, enriching investors and Musk.
""We thought if we could pull this off, if this plan was executed, Tesla would be one of the most valuable technology companies,"" Antonio Gracias, a Tesla board member from 2007 to 2021, told the Delaware Court of Chancery on Wednesday. ""It was a great deal for the shareholders.""
The trial seeks to resolve claims by shareholder Richard Tornetta that the 2018 pay package was dictated by Musk, the world's richest person, to subservient directors and approved by a vote of shareholders who were misled by Tesla.
The trial wrapped up on Friday, as Musk struggles to oversee a chaotic overhaul of Twitter Inc, which he was forced to buy for $44 billion in a separate legal battle before the same judge, Chancellor Kathaleen McCormick.
""My sense is that even though it went all the way to trial, a ruling is going to favor Mr. Musk,"" said Eric Talley, a professor at Columbia Law School who has followed the case.
It will be months before McCormick rules and her decision can be appealed to the Delaware Supreme Court.
During the week-long trial, directors said the pay package was meant to ensure Musk guided the electric vehicle maker through a critical phase when he could have focused on his rocket company SpaceX or tunneling venture The Boring Co.
Musk told the board he wanted a huge package to finance his dream of travel to Mars, or as he testified, to make ""life multi-planetary in order to ensure the long-term survival of consciousness.""
Musk described his efforts to push the company from the brink of failure in 2017 to exponential growth. ""The amount of pain, no words can express,"" Musk testified on Wednesday.
Gracias recalled that Musk celebrated his birthday in a factory conference room with a grocery store cake. ""This was all hands on deck, 24/7, brutal,"" he told the court.
The package allows Musk to buy 1% of Tesla's stock at a deep discount each time escalating performance and financial targets are met. Otherwise, Musk gets nothing.
Tesla has hit 11 of the 12 targets as its value ballooned briefly to more than $1 trillion from $50 billion.
Tornetta wants the plan rescinded and the stock granted under the plan returned to Tesla.
Much of the trial focused on the information provided to shareholders before they approved the plan. Tornetta's lawyers tried to show Tesla concealed that three targets of the package were likely to be quickly met.
The plaintiff portrayed the directors as personal friends or business partners of Musk, who was the link to their wealth.
The directors tried to show they could hold the line against Musk's demands. But evidence of extracting concessions was limited to the best method for accounting for the stock grants and a requirement that Musk had to hold his stock for five years.
""It wasn't a knock-down, drag-out affair,"" Todd Maron testified about the pay talks in 2017 when he was general counsel.
Talley said Musk is a unique CEO and his pay reflects that.
""He's like a Labrador retriever. He sees a ball and he runs after it. You could almost make an argument they didn't pay him enough because he ran off after Twitter.""
Reporting by Tom Hals in Wilmington, Delaware; Editing by Daniel Wallis
Our Standards: The Thomson Reuters Trust Principles.
Tom Hals
Thomson Reuters
Award-winning reporter with more than two decades of experience in international news, focusing on high-stakes legal battles over everything from government policy to corporate dealmaking."
https://www.reuters.com/,FTX founder's remarks pose challenge for his lawyers,"Sam Bankman-Fried, facing mounting legal challenges over the collapse of his cryptocurrency exchange, may have harmed his defense by speaking publicly in recent days, legal experts said.",https://www.reuters.com/technology/ftx-founders-remarks-pose-challenge-his-lawyers-2022-11-18/,https://www.reuters.com/resizer/22xYCwnBWXN3PbCE_yTNlsoAzuM=/480x0/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/BOMSYLQR5FOMTM2M32ZT5AHMUM.jpg,2022-11-18,tesla,"Nov 18 (Reuters) - FTX founder Sam Bankman-Fried, facing mounting legal challenges over the collapse of his cryptocurrency exchange, may have harmed his defense by speaking publicly in recent days, legal experts said.
Bankman-Fried has sought to explain the implosion of FTX and disparaged government regulators in posts on Twitter and conversations with reporters. Attorneys said such statements will likely make life more difficult for the defense lawyers seeking to manage fallout from the exchange’s demise and navigate multiple federal investigations.
“There’s this old saying that a lawyer who represents himself has a fool for a client. The reverse is also true. An individual who is the subject of an investigation and tries to defend themselves in the court of public opinion has a fool for a lawyer,” said Justin Danilewitz, a white-collar defense lawyer at law firm Saul Ewing Arnstein & Lehr.
In a conversation with a Vox reporter published this week, Bankman-Fried blamed FTX's collapse in part on “messy accounting,” expressed regret at his decision to file for bankruptcy and denigrated U.S. regulators in profane terms. He later said he did not intend for the conversation to be made public.
FTX is now facing investigations from the U.S. Justice Department, Securities and Exchange Commission and Commodity Futures Trading Commission, sources have told Reuters. On Tuesday, a group of crypto investors filed a class action against Bankman-Fried and others who promoted FTX.
Bankman-Fried's statements have already been cited in FTX’s U.S. bankruptcy proceedings. The exchange’s lawyers said in court papers on Thursday that he was undermining their efforts with his ""incessant and disruptive tweeting.”
He has become the latest high-profile figure to continue to speak publicly despite facing serious legal scrutiny, joining a group that has included Tesla Inc (TSLA.O) and Twitter CEO Elon Musk, ex-pharmaceutical executive Martin Shkreli and former U.S. President Donald Trump.
CONTROLLING THE STORY
Lawyers almost always advise clients in litigation or facing government investigations not to speak about issues related to the case. Such statements could become evidence in court and could undermine a carefully crafted defense. Social media has made it easier for clients with large public platforms to try to mount their own defense, experts said.
